Date,Team,Opp,VOID,GameId,HorA,Win_Odds,CS_Odds,Odds_GF,Pinn_Odds,Pinn_CS,Pinn_Goals,bet365_CS,skybet_CS,PaddyPower_CS,WilliamHill_CS,888sport_CS,betfair_CS,BetVictor_CS,UniBet_CS,MansionBet_CS,BetFred_CS,SBK_CS,BetWay_CS,BoyleSports_CS,10bet_CS,SportNation_CS,novibet_CS,VBet_CS,SportingIndex_CS,GentingBet_CS,RedZone_CS,SpreadEx_CS,bet365_Goals,skybet_Goals,PaddyPower_Goals,WilliamHill_Goals,888sport_Goals,betfair_Goals,BetVictor_Goals,UniBet_Goals,MansionBet_Goals,BetFred_Goals,SBK_Goals,BetWay_Goals,BoyleSports_Goals,10bet_Goals,SportNation_Goals,novibet_Goals,VBet_Goals,SportingIndex_Goals,GentingBet_Goals,RedZone_Goals,SpreadEx_Goals,OddsShark_GF,FiveThirtyEight_Odds,FiveThirtyEight_Goals,FiveThirtyEight_SPI,FiveThirtyEight_Importance,GamesPlayed,xG,xA,PSxG,PSxG/SoT,Sh,SoT,KP,Fls,Fld,Crs,Int,TklW,xG_A,xA_A,PSxG_A,PSxG/SoT_A,Sh_A,SoT_A,KP_A,Fls_A,Fld_A,Crs_A,Int_A,TklW_A,MatchReport_URL,Real_Sh,Real_SoT,Real_KP,Real_Fls,Real_Fld,Real_Crs,Real_Int,Real_TklW,Real_Goals,SoT%,Real_Chances,Real_xPTS,game_xG,game_xA,game_PSxG,game_PSxG/SoT,game_KP
10/22/21,Torino,Genoa,,70,H,54.28571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,47.59,1.53,62.97,20.8,8,9.4,8.3,9.0,0.3,107,30,82,151,78,98,116,66,8.1,4.7,8.3,0.29,65,20,46,82,147,73,69,62,https://fbref.com/en/matches/c6cd35a7/Torino-Genoa-October-22-2021-Serie-A,17.0,6.0,11.0,19.0,21.0,10.0,17.0,6.0,3.0,0.352941176,,,,,,,
10/22/21,Genoa,Torino,,70,A,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,26.05,1.06,53.84,38.6,8,9.6,5.5,10.0,0.27,91,27,59,107,119,90,150,85,11.9,7.3,15.0,0.3,106,42,79,124,102,86,97,78,https://fbref.com/en/matches/c6cd35a7/Torino-Genoa-October-22-2021-Serie-A,14.0,4.0,11.0,24.0,19.0,7.0,12.0,10.0,2.0,0.285714286,,,,,,,
10/22/21,Sampdoria,Spezia,,71,H,56.52173913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,48.77,1.71,60.7,30.5,8,9.1,6.2,9.5,0.31,103,28,74,109,98,133,120,78,12.9,8.9,14.2,0.34,115,41,87,104,104,84,104,73,https://fbref.com/en/matches/84765ee6/Sampdoria-Spezia-October-22-2021-Serie-A,6.0,2.0,5.0,10.0,8.0,7.0,24.0,14.0,2.0,0.333333333,,,,,,,
10/22/21,Spezia,Sampdoria,,71,A,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,26.72,1.21,52.28,41.2,8,7.9,6.0,7.7,0.28,96,29,75,96,100,81,104,72,13.6,9.9,19.2,0.4,124,44,92,108,91,80,102,106,https://fbref.com/en/matches/84765ee6/Sampdoria-Spezia-October-22-2021-Serie-A,17.0,7.0,12.0,9.0,10.0,17.0,11.0,5.0,1.0,0.411764706,,,,,,,
10/23/21,Salernitana,Empoli,,72,H,36.53846154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1,38.47,1.34,48.96,45.5,8,8.6,5.8,7.2,0.31,84,22,62,118,105,92,105,83,12.6,9.7,13.8,0.31,132,44,94,110,106,101,96,58,https://fbref.com/en/matches/4d087c25/Salernitana-Empoli-October-23-2021-Serie-A,12.0,5.0,11.0,16.0,16.0,21.0,8.0,9.0,2.0,0.416666667,,,,,,,
10/23/21,Empoli,Salernitana,,72,A,37.66233766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,34.41,1.26,51.03,44.3,8,9.9,6.3,9.3,0.23,121,34,82,94,111,123,120,89,15.5,11.2,12.9,0.33,124,37,98,115,91,121,118,83,https://fbref.com/en/matches/4d087c25/Salernitana-Empoli-October-23-2021-Serie-A,9.0,4.0,8.0,17.0,16.0,12.0,9.0,13.0,4.0,0.444444444,,,,,,,
10/23/21,Sassuolo,Venezia,,73,H,61.53846154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,53.14,1.69,64.68,15.6,8,10.9,7.5,11.1,0.26,112,40,77,98,106,66,93,56,13.3,9.7,8.9,0.24,122,29,90,113,93,114,97,77,https://fbref.com/en/matches/80a08dab/Sassuolo-Venezia-October-23-2021-Serie-A,14.0,7.0,10.0,14.0,17.0,10.0,14.0,5.0,3.0,0.5,,,,,,,
10/23/21,Venezia,Sassuolo,,73,A,16.94915254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,22.01,0.99,51.9,41.2,8,8.4,6.4,8.6,0.35,73,22,52,122,88,80,116,86,10.5,6.9,13.6,0.36,106,34,79,94,116,101,108,97,https://fbref.com/en/matches/80a08dab/Sassuolo-Venezia-October-23-2021-Serie-A,7.0,1.0,6.0,17.0,14.0,10.0,14.0,9.0,1.0,0.142857143,,,,,,,
10/23/21,Bologna,Milan,,74,H,27.77777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,23.52,1.22,60.83,17.1,8,10.3,6.4,10.2,0.25,116,38,87,103,116,95,81,65,11.1,6.4,13.5,0.33,97,34,69,118,98,78,98,75,https://fbref.com/en/matches/03c04ac9/Bologna-Milan-October-23-2021-Serie-A,9.0,4.0,7.0,9.0,16.0,5.0,11.0,11.0,2.0,0.444444444,,,,,,,
10/23/21,Milan,Bologna,,74,A,46.34146341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,53.79,1.94,75.93,53.5,8,15.7,10.8,16.2,0.46,122,32,89,103,113,109,131,94,7.8,4.4,8.5,0.24,82,27,57,117,98,73,123,71,https://fbref.com/en/matches/03c04ac9/Bologna-Milan-October-23-2021-Serie-A,15.0,7.0,9.0,17.0,11.0,17.0,9.0,8.0,4.0,0.466666667,,,,,,,
10/24/21,Atalanta,Udinese,,75,H,68.42105263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,68.71,2.23,78.18,59.4,8,16.2,11.2,11.7,0.29,123,34,95,106,112,75,113,65,12.5,6.6,9.5,0.3,92,27,62,125,101,88,120,88,https://fbref.com/en/matches/884003bc/Atalanta-Udinese-October-24-2021-Serie-A,8.0,3.0,7.0,16.0,16.0,9.0,14.0,12.0,1.0,0.375,,,,,,,
10/24/21,Udinese,Atalanta,,75,A,11.76470588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,12.41,0.83,57.27,22.8,8,10.9,5.9,12.2,0.34,98,35,72,100,95,71,104,81,11.3,7.3,10.3,0.24,112,35,86,101,95,74,100,78,https://fbref.com/en/matches/884003bc/Atalanta-Udinese-October-24-2021-Serie-A,9.0,3.0,8.0,17.0,16.0,7.0,13.0,22.0,1.0,0.333333333,,,,,,,
10/24/21,Fiorentina,Cagliari,,76,H,57.57575758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,45.1,1.48,63.49,16.3,8,8.3,5.2,12.6,0.3,83,33,66,112,118,89,104,71,12.7,9.0,12.3,0.33,80,29,59,125,103,64,114,73,https://fbref.com/en/matches/055736cf/Fiorentina-Cagliari-October-24-2021-Serie-A,20.0,4.0,16.0,11.0,13.0,12.0,11.0,7.0,3.0,0.2,,,,,,,
10/24/21,Cagliari,Fiorentina,,76,A,19.04761905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,28.23,1.11,56.71,35.6,8,9.0,5.9,8.6,0.3,86,23,64,108,100,91,112,71,12.6,9.3,15.7,0.35,131,39,99,107,104,132,106,54,https://fbref.com/en/matches/055736cf/Fiorentina-Cagliari-October-24-2021-Serie-A,3.0,1.0,2.0,16.0,9.0,7.0,22.0,13.0,0.0,0.333333333,,,,,,,
10/24/21,Hellas Verona,Lazio,,77,H,31.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,27.55,1.25,59.43,23.3,8,10.2,6.4,14.5,0.41,73,29,56,124,93,76,88,83,12.5,7.7,13.8,0.33,117,36,84,99,120,99,99,91,https://fbref.com/en/matches/451d86ac/Hellas-Verona-Lazio-October-24-2021-Serie-A,16.0,7.0,14.0,15.0,14.0,14.0,20.0,12.0,4.0,0.4375,,,,,,,
10/24/21,Lazio,Hellas Verona,,77,A,44.18604651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,48.04,1.72,71.21,43.1,8,13.2,8.2,16.9,0.31,101,43,79,93,89,86,87,80,12.1,8.5,12.6,0.36,108,30,84,91,89,100,116,81,https://fbref.com/en/matches/451d86ac/Hellas-Verona-Lazio-October-24-2021-Serie-A,9.0,4.0,7.0,17.0,13.0,13.0,20.0,8.0,1.0,0.444444444,,,,,,,
10/24/21,Roma,Napoli,,78,H,34.28571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2,29.8,1.34,71.26,59.4,8,14.6,10.2,14.6,0.32,135,40,100,102,100,90,101,81,8.8,6.6,8.2,0.25,77,33,63,105,96,68,94,81,https://fbref.com/en/matches/a99dbfea/Roma-Napoli-October-24-2021-Serie-A,13.0,1.0,13.0,14.0,10.0,12.0,13.0,18.0,0.0,0.076923077,,,,,,,
10/24/21,Napoli,Roma,,78,A,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6,45.94,1.72,80.32,73.7,8,15.4,8.1,16.7,0.29,121,46,92,83,114,72,87,82,4.8,3.7,4.4,0.18,71,24,53,121,77,78,115,71,https://fbref.com/en/matches/a99dbfea/Roma-Napoli-October-24-2021-Serie-A,11.0,2.0,9.0,10.0,13.0,13.0,1.0,10.0,0.0,0.181818182,,,,,,,
10/24/21,Inter,Juventus,,79,H,46.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,46.35,1.82,81.9,70.0,8,17.0,10.9,17.3,0.34,120,46,91,112,83,97,80,76,11.2,6.5,9.7,0.24,104,34,82,87,107,83,128,62,https://fbref.com/en/matches/6b095912/Derby-dItalia-Internazionale-Juventus-October-24-2021-Serie-A,10.0,2.0,8.0,17.0,19.0,13.0,11.0,9.0,1.0,0.2,,,,,,,
10/24/21,Juventus,Inter,,79,A,28.57142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,30.17,1.43,79.0,67.5,8,10.6,7.5,11.3,0.28,104,37,83,117,109,84,94,76,9.2,4.4,10.8,0.32,104,29,74,112,109,101,102,81,https://fbref.com/en/matches/6b095912/Derby-dItalia-Internazionale-Juventus-October-24-2021-Serie-A,15.0,3.0,8.0,19.0,15.0,11.0,18.0,8.0,1.0,0.2,,,,,,,
10/26/21,Spezia,Genoa,,80,H,37.93103448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6,40.6,1.57,52.88,47.2,9,8.8,6.8,9.1,0.26,113,36,87,105,109,98,115,77,14.5,10.7,19.4,0.38,130,46,97,117,99,87,126,120,https://fbref.com/en/matches/e477f7a6/Spezia-Genoa-October-26-2021-Serie-A,13.0,3.0,8.0,15.0,17.0,14.0,16.0,22.0,1.0,0.230769231,,,,,,,
10/26/21,Genoa,Spezia,,80,A,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1,34.41,1.42,53.8,46.5,9,11.4,7.3,11.7,0.29,105,31,70,126,138,97,162,95,13.5,8.5,17.8,0.32,123,48,90,144,118,96,114,84,https://fbref.com/en/matches/e477f7a6/Spezia-Genoa-October-26-2021-Serie-A,8.0,1.0,3.0,17.0,15.0,9.0,25.0,18.0,1.0,0.125,,,,,,,
10/26/21,Venezia,Salernitana,,81,H,48.27586207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,42.54,1.36,50.82,50.3,9,8.8,6.9,9.3,0.37,80,23,58,137,99,90,130,95,12.5,8.6,16.8,0.38,120,41,89,105,131,111,122,102,https://fbref.com/en/matches/40261e2f/Venezia-Salernitana-October-26-2021-Serie-A,8.0,4.0,5.0,19.0,15.0,18.0,22.0,16.0,1.0,0.5,,,,,,,
10/26/21,Salernitana,Venezia,,81,A,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,29.68,1.09,47.79,47.5,9,9.6,6.7,8.7,0.31,96,27,73,129,120,113,113,92,14.8,10.8,15.5,0.3,141,48,102,126,117,113,105,71,https://fbref.com/en/matches/40261e2f/Venezia-Salernitana-October-26-2021-Serie-A,21.0,7.0,13.0,16.0,19.0,15.0,14.0,8.0,2.0,0.333333333,,,,,,,
10/26/21,Milan,Torino,,82,H,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.7,60.55,1.91,75.98,55.2,9,16.6,11.3,18.4,0.43,137,39,98,118,120,126,140,102,8.5,5.1,9.5,0.24,91,31,64,124,112,78,134,82,https://fbref.com/en/matches/c3a5ed16/Milan-Torino-October-26-2021-Serie-A,10.0,2.0,7.0,15.0,22.0,5.0,16.0,11.0,1.0,0.2,,,,,,,
10/26/21,Torino,Milan,,82,A,16.66666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,17.07,0.9,62.48,13.9,9,11.0,9.5,11.8,0.33,124,36,93,171,94,108,133,72,10.0,6.5,9.9,0.31,79,24,57,101,166,80,81,72,https://fbref.com/en/matches/c3a5ed16/Milan-Torino-October-26-2021-Serie-A,13.0,2.0,12.0,22.0,15.0,12.0,14.0,8.0,0.0,0.153846154,,,,,,,
10/27/21,Juventus,Sassuolo,,83,H,67.74193548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.9,61.46,2.09,79.5,62.8,9,12.4,8.1,12.6,0.27,119,40,91,132,121,95,112,84,10.0,4.7,11.5,0.32,114,31,82,126,124,114,113,90,https://fbref.com/en/matches/0b43e330/Juventus-Sassuolo-October-27-2021-Serie-A,14.0,2.0,9.0,23.0,17.0,21.0,10.0,10.0,1.0,0.142857143,,,,,,,
10/27/21,Sassuolo,Juventus,,83,A,13.15789474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,17.47,1.02,65.68,22.4,9,12.8,9.2,14.3,0.29,126,47,87,109,121,76,107,61,13.8,10.1,9.6,0.26,129,30,96,128,104,124,111,86,https://fbref.com/en/matches/0b43e330/Juventus-Sassuolo-October-27-2021-Serie-A,8.0,4.0,6.0,18.0,20.0,8.0,13.0,8.0,2.0,0.5,,,,,,,
10/27/21,Sampdoria,Atalanta,,84,H,22.22222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,20.89,1.13,60.19,17.5,9,9.9,7.0,9.7,0.29,109,30,79,118,106,140,144,92,13.8,9.6,15.6,0.32,132,48,99,113,113,101,115,78,https://fbref.com/en/matches/af5eee1e/Sampdoria-Atalanta-October-27-2021-Serie-A,8.0,3.0,7.0,16.0,18.0,2.0,21.0,13.0,1.0,0.375,,,,,,,
10/27/21,Atalanta,Sampdoria,,84,A,56.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,56.93,1.99,77.32,57.7,9,16.6,11.6,11.8,0.27,131,37,102,121,127,84,127,77,13.4,7.0,9.9,0.28,101,30,70,140,115,95,133,110,https://fbref.com/en/matches/af5eee1e/Sampdoria-Atalanta-October-27-2021-Serie-A,13.0,4.0,12.0,19.0,15.0,11.0,13.0,5.0,3.0,0.307692308,,,,,,,
10/27/21,Udinese,Hellas Verona,,85,H,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7,37.32,1.34,58.51,23.0,9,11.8,6.3,12.7,0.33,107,38,80,115,109,78,117,103,11.7,7.7,10.4,0.23,120,38,93,116,110,83,114,90,https://fbref.com/en/matches/fef41792/Udinese-Hellas-Verona-October-27-2021-Serie-A,16.0,5.0,9.0,15.0,12.0,9.0,17.0,14.0,1.0,0.3125,,,,,,,
10/27/21,Hellas Verona,Udinese,,85,A,33.16831683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,35.78,1.3,61.95,15.3,9,13.0,9.2,18.3,0.43,89,36,70,136,105,90,108,95,13.4,8.5,14.3,0.31,126,40,91,114,130,112,119,99,https://fbref.com/en/matches/fef41792/Udinese-Hellas-Verona-October-27-2021-Serie-A,4.0,1.0,3.0,12.0,12.0,5.0,9.0,10.0,1.0,0.25,,,,,,,
10/27/21,Cagliari,Roma,,86,H,19.04761905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,23.66,1.17,54.16,38.8,9,9.3,6.1,8.6,0.29,89,24,66,123,109,98,134,84,15.8,11.2,18.3,0.36,151,43,115,118,117,144,117,61,https://fbref.com/en/matches/c2bd0034/Cagliari-Roma-October-27-2021-Serie-A,7.0,5.0,6.0,18.0,19.0,14.0,14.0,4.0,1.0,0.714285714,,,,,,,
10/27/21,Roma,Cagliari,,86,A,59.09090909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,53.01,1.86,71.76,46.1,9,15.6,11.2,14.6,0.31,148,41,113,116,110,102,114,99,9.7,7.4,8.3,0.24,88,35,72,115,110,81,95,91,https://fbref.com/en/matches/c2bd0034/Cagliari-Roma-October-27-2021-Serie-A,23.0,3.0,15.0,19.0,18.0,19.0,8.0,5.0,2.0,0.130434783,,,,,,,
10/27/21,Empoli,Inter,,87,H,16.12903226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,12.61,0.95,51.44,28.1,9,12.2,7.3,11.1,0.22,130,38,90,110,122,135,129,102,16.5,12.1,14.4,0.32,136,42,109,126,106,142,126,92,https://fbref.com/en/matches/6f2b0b60/Empoli-Internazionale-October-27-2021-Serie-A,9.0,1.0,6.0,22.0,13.0,9.0,12.0,7.0,0.0,0.111111111,,,,,,,
10/27/21,Inter,Empoli,,87,A,64.70588235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8,69.91,2.46,81.47,49.8,9,17.8,11.2,17.9,0.34,130,48,99,126,98,110,91,85,12.9,7.0,11.0,0.23,119,37,90,102,119,94,146,70,https://fbref.com/en/matches/6f2b0b60/Empoli-Internazionale-October-27-2021-Serie-A,21.0,8.0,16.0,16.0,22.0,19.0,13.0,9.0,2.0,0.380952381,,,,,,,
10/27/21,Lazio,Fiorentina,,88,H,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4,45.69,1.58,68.58,36.2,9,14.1,9.0,17.3,0.3,110,47,86,108,99,99,107,88,14.9,11.2,16.4,0.4,124,37,98,103,101,114,136,93,https://fbref.com/en/matches/00bd9193/Lazio-Fiorentina-October-27-2021-Serie-A,5.0,2.0,5.0,17.0,12.0,13.0,25.0,8.0,1.0,0.4,,,,,,,
10/27/21,Fiorentina,Lazio,,88,A,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,28.78,1.21,65.8,29.5,9,11.5,7.2,15.2,0.32,103,37,82,123,131,101,115,78,13.0,9.3,12.3,0.32,83,30,61,140,112,71,136,86,https://fbref.com/en/matches/00bd9193/Lazio-Fiorentina-October-27-2021-Serie-A,9.0,1.0,8.0,14.0,17.0,15.0,10.0,6.0,0.0,0.111111111,,,,,,,
10/28/21,Napoli,Bologna,,89,H,72.72727273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2,67.93,2.23,80.0,67.4,9,16.3,8.9,16.7,0.28,132,48,101,93,128,85,88,92,5.9,4.8,4.4,0.18,84,25,66,135,87,90,128,89,https://fbref.com/en/matches/d1e97c1f/Napoli-Bologna-October-28-2021-Serie-A,16.0,4.0,15.0,20.0,3.0,16.0,9.0,10.0,3.0,0.25,,,,,,,
10/28/21,Bologna,Napoli,,89,A,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,13.0,0.86,60.76,14.2,9,11.1,7.0,11.1,0.25,125,42,94,110,130,100,92,76,12.0,6.9,15.7,0.33,112,41,78,133,105,95,107,83,https://fbref.com/en/matches/d1e97c1f/Napoli-Bologna-October-28-2021-Serie-A,8.0,1.0,5.0,6.0,17.0,3.0,9.0,10.0,0.0,0.125,,,,,,,
10/30/21,Atalanta,Lazio,,90,H,51.28205128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6,54.3,1.98,77.54,65.7,10,17.7,12.6,13.2,0.28,144,41,114,140,141,95,140,82,14.6,8.2,11.0,0.29,109,33,77,155,133,97,154,123,https://fbref.com/en/matches/a2dcd280/Atalanta-Lazio-October-30-2021-Serie-A,17.0,3.0,13.0,14.0,13.0,13.0,12.0,12.0,2.0,0.17647058823529413,,,,,,,
10/30/21,Lazio,Atalanta,,90,A,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,23.3,1.23,68.72,46.1,10,14.6,9.6,18.2,0.3,115,49,91,124,109,112,132,96,15.5,11.8,16.4,0.39,133,38,106,114,117,129,146,99,https://fbref.com/en/matches/a2dcd280/Atalanta-Lazio-October-30-2021-Serie-A,8.0,5.0,4.0,15.0,14.0,0.0,13.0,5.0,2.0,0.625,,,,,,,
10/30/21,Hellas Verona,Juventus,,91,H,23.07692308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,20.59,1.06,62.03,11.8,10,13.9,9.2,19.3,0.42,93,37,73,148,115,95,117,105,14.7,9.3,16.3,0.32,142,45,100,127,142,121,136,113,https://fbref.com/en/matches/f91a95ea/Hellas-Verona-Juventus-October-30-2021-Serie-A,12.0,5.0,8.0,24.0,6.0,7.0,24.0,11.0,2.0,0.4166666666666667,,,,,,,
10/30/21,Juventus,Hellas Verona,,91,A,52.63157895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4,56.49,1.9,78.8,57.2,10,13.6,9.1,13.1,0.27,133,42,100,153,135,116,122,94,11.3,5.8,13.6,0.35,122,35,88,141,142,122,126,98,https://fbref.com/en/matches/f91a95ea/Hellas-Verona-Juventus-October-30-2021-Serie-A,15.0,4.0,14.0,7.0,23.0,13.0,10.0,10.0,1.0,0.26666666666666666,,,,,,,
10/30/21,Torino,Sampdoria,,92,H,51.28205128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,43.02,1.43,63.11,15.7,10,11.7,10.2,11.9,0.31,137,38,105,192,108,120,147,80,10.8,6.7,10.9,0.32,89,26,64,115,187,85,97,83,https://fbref.com/en/matches/9941470f/Torino-Sampdoria-October-30-2021-Serie-A,16.0,5.0,11.0,20.0,10.0,7.0,8.0,4.0,3.0,0.3125,,,,,,,
10/30/21,Sampdoria,Torino,,92,A,23.80952381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,30.09,1.16,59.94,20.1,10,11.2,8.2,10.8,0.3,117,33,86,133,124,142,165,105,14.9,10.6,17.0,0.32,145,52,111,132,127,112,128,83,https://fbref.com/en/matches/9941470f/Torino-Sampdoria-October-30-2021-Serie-A,5.0,1.0,5.0,10.0,17.0,2.0,10.0,8.0,0.0,0.2,,,,,,,
10/31/21,Inter,Udinese,,93,H,73.33333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2,71.94,2.26,82.02,56.4,10,19.8,12.9,19.9,0.32,151,56,115,141,117,129,104,94,13.5,7.5,11.0,0.23,128,38,96,122,132,103,158,77,https://fbref.com/en/matches/fc09dd93/Internazionale-Udinese-October-31-2021-Serie-A,15.0,5.0,9.0,11.0,16.0,22.0,13.0,6.0,2.0,0.3333333333333333,,,,,,,
10/31/21,Udinese,Inter,,93,A,9.523809524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,10.16,0.72,58.65,19.5,10,13.1,7.1,14.7,0.33,123,43,89,128,121,87,134,117,12.5,7.8,11.5,0.22,124,39,96,128,120,88,123,100,https://fbref.com/en/matches/fc09dd93/Internazionale-Udinese-October-31-2021-Serie-A,9.0,5.0,7.0,16.0,10.0,8.0,13.0,11.0,0.0,0.5555555555555556,,,,,,,
10/31/21,Fiorentina,Spezia,,94,H,64.70588235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8,50.52,1.59,65.94,17.9,10,12.1,7.8,15.3,0.31,112,38,90,134,147,116,125,84,13.5,9.8,13.2,0.33,88,32,66,156,122,84,161,94,https://fbref.com/en/matches/7d77c7d2/Fiorentina-Spezia-October-31-2021-Serie-A,26.0,11.0,20.0,10.0,22.0,21.0,9.0,11.0,3.0,0.4230769230769231,,,,,,,
10/31/21,Spezia,Fiorentina,,94,A,15.38461538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,23.69,1.01,53.35,40.3,10,10.8,8.5,9.6,0.26,126,39,95,117,125,112,131,99,15.7,10.9,20.4,0.38,138,47,100,133,111,96,151,138,https://fbref.com/en/matches/7d77c7d2/Fiorentina-Spezia-October-31-2021-Serie-A,3.0,0.0,2.0,23.0,10.0,2.0,11.0,11.0,0.0,0.0,,,,,,,
10/31/21,Genoa,Venezia,,95,H,48.48484848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6,46.63,1.51,53.5,47.9,10,12.6,7.5,12.7,0.28,113,32,73,142,150,106,187,113,15.5,10.3,18.3,0.31,136,51,98,156,134,110,130,106,https://fbref.com/en/matches/8cf97f48/Genoa-Venezia-October-31-2021-Serie-A,19.0,4.0,12.0,16.0,15.0,22.0,15.0,13.0,0.0,0.21052631578947367,,,,,,,
10/31/21,Venezia,Genoa,,95,A,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,26.88,1.08,48.89,47.9,10,9.3,7.2,9.7,0.33,88,27,63,154,112,108,152,111,13.8,9.6,18.2,0.35,141,48,102,118,148,126,136,110,https://fbref.com/en/matches/8cf97f48/Genoa-Venezia-October-31-2021-Serie-A,6.0,2.0,3.0,16.0,16.0,9.0,23.0,9.0,0.0,0.3333333333333333,,,,,,,
